info @storybook/react v6.2.1
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--4328-XO9NLNAOLsiX
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Loading 7 other files in "C:\Users\user\Desktop\UiKitExample\example\.storybook"
info => Adding stories defined in "C:\Users\user\Desktop\UiKitExample\example\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\user\Desktop\UiKitExample\example\.storybook\storybook-init-framework-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\preview.js-generated-config-entry.js C:\Users\user\Desktop\UiKitExample\example\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\src\stories\Header.tsx
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\src\stories\Page.tsx
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\Desktop\UiKitExample\example\src\stories\Button.tsx
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 73/96 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 76/96 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 77/96 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active C:\Users\user\Desktop\UiKitExample\example\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active C:\Users\user\Desktop\UiKitExample\example\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\Users\user\Desktop\UiKitExample\example\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active C:\Users\user\Desktop\UiKitExample\example\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
